Taxon Name,231639724_S3,231642939_S2,AMOSTRA-BRUNO_S1
Escherichia coli,238708.6735686,228778.3517816,10700.3230881
Streptomyces griseocarneus,14.2344143,55611.7524868,151.4854053
Haemophilus parainfluenzae,24.5420936,209.8520205,805.9023561
Onchocerca ochengi,247.8751455,39706.5166305,5972.1606182
Xanthomonas citri,1264.4086632,25091.3388172,531.4108018
Neisseria meningitidis,1047.9473975,24359.2743955,31069.0506834
uncultured beta proteobacterium CBNPD1 BAC clone 578,0.9816837,24035.3092948,4.2415913
Halomonas titanicae,7.3626281,23664.925314,76.9545859
Severe acute respiratory syndrome-related coronavirus,5093.9569512,19810.2241452,18743.5921674
Pseudoalteromonas sp. S558,8257.9236603,18177.8268614,31.5089643
Neisseria polysaccharea,,27.0776801,4.847533
uncultured bacterium,398.0727585,3188.3968273,6855.0175602
Haemophilus haemolyticus,49.5750291,246.6003006,129.6715069
Salmonella enterica,7940.3489689,9258.6324611,43.0218551
Veillonella atypica,3.926735,185.6755204,87.8615351
Bacteroides caccae,424.0873777,7441.526717,2987.8981339
Schaalia odontolytica,1.9633675,112.1789603,116.3407913
Neisseria cinerea,,88.0024602,7.2712995
Haemophilus influenzae,32221.3147101,6312.9676944,872.5559345
Streptococcus intermedius,4.9084187,5806.2282532,9615.0816446
Veillonella sp. DORA_A_3_16_22,326.900687,5651.4986529,2323.1801755
Barnesiella intestinihominis,535.0176409,5449.3831124,9344.8316815
Shigella sonnei,329.8457382,130.5531003,15.1485405
Streptococcus oralis,8.3443118,32.8800401,66.0476367
Lupinus albus,5695.7290867,4944.5777913,63443.2996187
Photorhabdus namnaonensis,5121.4440961,4909.7636312,1.8178249
Streptococcus anginosus,820.1967687,4092.5979293,13486.4426622
Porphyromonas gingivalis,5.8901025,10.63766,19.3901319
Prevotella sp. oral taxon 299,4.4175769,22.2423801,32.1149059
Lactobacillus amylolyticus,213.0253726,2930.1918067,3891.3570911
Thermotoga sp. TBYP3.1.4.1,755.8964834,2664.2503061,6.6653578
Fusobacterium periodonticum,4.4175769,6.76942,156.3329383
Burkholderia multivorans,,2379.9346654,9.0891243
Xenorhabdus stockiae,1105.3758965,2315.1416453,20.6020151
Gemella haemolysans,1.4725256,41.5835801,66.0476367
Corynebacterium efficiens,0.4908419,2259.0521652,17.572307
Parabacteroides distasonis,143.3258267,2250.3486251,52.716921
Streptococcus pneumoniae,216.4612657,2129.4661249,11585.6037966
Thiomonas sp. CB2,99.6409001,2025.0236446,79.3783524
Influenza A virus,184123.1306287,1862.5575642,
Trichuris trichiura,12.2710468,1842.2493042,126.0358572
Streptococcus pyogenes,3.926735,1817.1057441,281.1569122
all taxa with neither family nor genus classification,503.1129192,1786.1598241,2129.8847984
Curvibacter putative symbiont of Hydra magnipapillata,531.5817478,1752.312724,32.1149059
Avibacterium paragallinarum,9038.3622374,1733.938584,7507.0107446
Prevotella melaninogenica,20.6153586,504.8053212,210.2617425
Mycobacterium tuberculosis,276.834816,1635.2984637,12289.1020188
Leptotrichia wadei,0.4908419,14.5059,14.5425989
Lancefieldella parvula,0.9816837,53.1883001,16.9663654
Varibaculum cambriense,,1466.0629633,2956.3891696
bacterium F082,26.0146192,1407.0723032,969.5065939
Fusobacterium nucleatum,842.7754948,1395.4675832,21464.2700464
Paraprevotella clara,22.0878843,1374.1922631,476.8760559
Campylobacter concisus,3.926735,88.0024602,132.701215
Halobacillus karajensis,,1176.9120227,129.0655653
Streptococcus infantarius,34.8497729,1164.3402427,130.2774485
Lacimicrobium alkaliphilum,1110.2843152,1083.1072025,
Prevotella sp. oral taxon 473,50.065871,1075.3707225,679.8664989
Lipomyces starkeyi,39.2673498,1074.4036624,10.3010076
bacterium P201,473.6624068,1031.8530224,21846.0132677
Staphylococcus aureus,71.6629134,958.3564622,1163.4079126
Streptococcus suis,359.2962506,949.6529222,1625.7413696
Veillonella dispar,6.8717862,514.4759212,341.1451327
[Ruminococcus] torques,163.4503435,835.5398419,3029.7081058
Bacteroides ovatus,6.3809443,12.57178,301.7589273
Paenibacillus sp. P22,593.9186655,792.0221418,13562.1853648
Selenomonas sp. oral taxon 478,,10.63766,2.4237665
Bacillus toyonensis,5.8901025,779.4503618,9.0891243
Halteria grandinella,76964.9872676,764.9444617,3687.1547648
Collinsella aerofaciens,7.3626281,749.4715017,1348.2201071
Pantoea ananatis,2271.6161852,742.7020817,75.7427026
Bacteroidetes bacterium ADurb.BinA012,334.2633151,740.7679617,5308.0486014
Streptococcus parasanguinis,4.9084187,160.5319604,115.128908
Selenomonas sp. oral taxon 149,0.4908419,712.7232216,286.6103868
Blautia obeum,59.3918666,667.2714015,2842.4721449
Granulicatella adiacens,,6.76942,5.4534746
Chromobacterium violaceum,,624.7207614,5554.6668412
Enterocloster bolteae,1.9633675,145.0590003,24.2376648
Photorhabdus luminescens,1083.7788541,584.1042413,12.1188324
Klebsiella pneumoniae,1104.3942128,388.7581209,51.5050378
uncultured Ruminococcus sp.,3.926735,547.3559612,98.1625426
